0,0.1166,0.1088,0.1166,0.1088,0.1166,0.1088
1,0.411848862,0.299356781,0.4076,0.4142,0.1166,0.1088
2,0.161888078,0.33494933,0.1626,0.1542,0.1166,0.1088
3,0.485414177,0.420260195,0.486,0.496,0.1166,0.1088
4,0.47238397,0.436587308,0.469,0.4522,0.1108,0.1066
5,0.235611058,0.466857902,0.2282,0.225,0.114,0.109
6,0.839156069,0.459642491,0.8546,0.8606,0.1116,0.1062
7,0.415416925,0.449386529,0.4076,0.4142,0.1108,0.1066
8,0.128211709,0.448622149,0.1248,0.1192,0.1088,0.105
9,0.617253557,0.44764679,0.6144,0.6198,0.111,0.1072
10,0.162513963,0.468106385,0.1536,0.1498,0.1096,0.1054
11,0.76738958,0.466062082,0.78,0.7854,0.108,0.1054
12,0.745679059,0.473839274,0.7384,0.7372,0.108,0.1054
13,0.411042489,0.439588468,0.4042,0.4036,0.1082,0.1048
14,0.201102214,0.462577699,0.1994,0.1944,0.1096,0.1066
15,0.801865261,0.474920858,0.8088,0.816,0.1082,0.1056
16,0.421071215,0.449812553,0.4072,0.4192,0.1074,0.1028
17,0.50299247,0.452675698,0.4922,0.4832,0.1078,0.1048
18,0.23485924,0.476937325,0.2282,0.225,0.106,0.1042
19,0.768640147,0.47889011,0.78,0.7854,0.1072,0.1046
20,0.382344738,0.467564134,0.3714,0.3764,0.1058,0.1044
21,0.741396662,0.475480259,0.7384,0.7372,0.1078,0.1046
22,0.348842446,0.454509729,0.359,0.3462,0.1076,0.1046
23,0.382529842,0.456781258,0.3832,0.3888,0.1078,0.1048
24,0.233995944,0.485527887,0.2282,0.225,0.107,0.1052
25,0.769421577,0.480494633,0.78,0.7854,0.1074,0.1046
26,0.422061731,0.470333974,0.4266,0.4314,0.1068,0.1038
27,0.464953343,0.465064561,0.4702,0.4768,0.1076,0.105
28,0.234305653,0.485740457,0.2282,0.225,0.1072,0.1048
29,0.415071212,0.467719043,0.4076,0.4142,0.107,0.105
30,0.220998552,0.469379336,0.2156,0.2168,0.107,0.105
31,0.55335774,0.466884703,0.5676,0.5712,0.1072,0.1052
